Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Total_Time,Speed
533,19.93,Snowy,Low,Afternoon,Bike,6,6.0,59,65,0.33779661016949153
478,11.3,Snowy,Medium,Afternoon,Bike,15,8.0,70,85,0.16142857142857145
405,6.74,Rainy,Medium,Evening,Car,21,9.0,47,68,0.14340425531914894
173,10.49,Rainy,Low,Morning,Bike,28,9.0,66,94,0.15893939393939394
126,8.83,Clear,Medium,Evening,Scooter,12,3.0,109,121,0.08100917431192661
395,7.15,Clear,High,Night,Car,29,7.0,60,89,0.11916666666666667
421,15.94,Clear,Low,Evening,Bike,24,2.0,77,101,0.207012987012987
553,11.26,Foggy,High,Afternoon,Bike,14,2.0,70,84,0.16085714285714287
904,11.87,Clear,Medium,Morning,Bike,10,6.0,43,53,0.27604651162790694
91,2.83,Windy,Medium,Afternoon,Scooter,14,6.0,28,42,0.10107142857142858
940,11.74,Clear,Low,Afternoon,Car,20,1.0,52,72,0.22576923076923078
182,2.71,Clear,Low,Morning,Scooter,6,1.0,20,26,0.1355
275,10.47,Clear,High,Evening,Scooter,14,7.0,55,69,0.19036363636363637
896,4.5,Snowy,High,Evening,Bike,24,0.0,66,90,0.06818181818181818
70,19.74,Clear,Low,Morning,Car,21,7.0,71,92,0.2780281690140845
292,1.23,Clear,Low,Evening,Bike,18,6.0,21,39,0.05857142857142857
132,4.83,Clear,Low,Evening,Bike,11,1.0,29,40,0.16655172413793104
301,1.51,Clear,High,Afternoon,Bike,14,2.0,32,46,0.0471875
425,1.62,Windy,Low,Evening,Bike,9,8.0,16,25,0.10125
327,11.31,Clear,High,Evening,Bike,20,0.0,67,87,0.16880597014925375
145,6.05,Clear,Medium,Morning,Car,24,0.0,48,72,0.12604166666666666
424,10.14,Clear,Medium,Morning,Scooter,20,1.0,59,79,0.17186440677966103
581,9.45,Clear,Low,Afternoon,Car,13,0.0,49,62,0.19285714285714284
136,6.8,Clear,High,Evening,Bike,28,5.0,55,83,0.12363636363636363
451,15.65,Clear,Low,Afternoon,Bike,27,0.0,76,103,0.20592105263157895
165,2.26,Clear,Medium,Morning,Scooter,6,3.0,19,25,0.11894736842105262
29,12.05,Clear,Low,Evening,Scooter,29,4.0,61,90,0.1975409836065574
774,8.25,Windy,Medium,Evening,Car,24,4.0,62,86,0.13306451612903225
194,12.85,Rainy,Medium,Afternoon,Scooter,23,0.0,80,103,0.160625
389,15.14,Windy,Medium,Morning,Bike,15,4.0,71,86,0.2132394366197183
853,4.59,Foggy,Low,Evening,Scooter,19,8.0,36,55,0.1275
170,12.02,Clear,Low,Afternoon,Bike,26,0.0,63,89,0.1907936507936508
706,19.8,Clear,High,Evening,Bike,7,3.0,88,95,0.225
141,19.27,Foggy,High,Afternoon,Bike,14,6.0,92,106,0.20945652173913043
174,4.92,Clear,High,Morning,Scooter,12,0.0,41,53,0.12
7,1.63,Rainy,Medium,Night,Bike,24,5.0,38,62,0.04289473684210526
746,18.04,Clear,Medium,Morning,Bike,8,5.0,71,79,0.2540845070422535
479,19.4,Snowy,Medium,Afternoon,Scooter,23,9.0,92,115,0.21086956521739128
74,16.4,Clear,High,Morning,Scooter,12,2.0,70,82,0.23428571428571426
911,12.01,Clear,Low,Morning,Car,5,7.0,42,47,0.28595238095238096
814,18.46,Clear,Medium,Morning,Scooter,29,1.0,153,182,0.12065359477124184
239,13.09,Windy,Low,Morning,Scooter,17,1.0,69,86,0.18971014492753624
146,1.22,Foggy,High,Afternoon,Scooter,14,2.0,38,52,0.032105263157894734
793,10.36,Rainy,Medium,Afternoon,Bike,7,8.0,39,46,0.26564102564102565
235,4.31,Rainy,Medium,Afternoon,Bike,9,2.0,35,44,0.12314285714285714
221,13.32,Windy,Medium,Afternoon,Bike,26,0.0,71,97,0.18760563380281692
924,16.1,Clear,Low,Morning,Car,16,6.0,61,77,0.26393442622950825
501,14.11,Rainy,High,Morning,Scooter,24,3.0,93,117,0.15172043010752687
133,2.84,Clear,Medium,Night,Scooter,28,1.0,44,72,0.06454545454545454
991,16.09,Snowy,Low,Morning,Car,13,6.0,69,82,0.23318840579710146
775,16.05,Snowy,Medium,Evening,Bike,11,2.0,89,100,0.1803370786516854
186,13.37,Windy,High,Afternoon,Scooter,17,8.0,63,80,0.2122222222222222
42,10.16,Snowy,Medium,Night,Bike,10,1.0,67,77,0.15164179104477613
697,6.13,Clear,Medium,Night,Scooter,22,0.0,48,70,0.12770833333333334
109,4.96,Rainy,Low,Afternoon,Car,10,7.0,28,38,0.17714285714285713
589,3.0,Clear,Low,Morning,Scooter,29,1.0,43,72,0.06976744186046512
57,2.23,Snowy,Medium,Evening,Car,14,0.0,41,55,0.054390243902439024
406,17.96,Clear,Medium,Evening,Scooter,26,0.0,74,100,0.24270270270270272
443,7.8,Rainy,Medium,Morning,Bike,11,7.0,49,60,0.15918367346938775
758,10.9,Clear,High,Afternoon,Scooter,6,8.0,47,53,0.23191489361702128
998,3.17,Clear,Low,Afternoon,Bike,17,1.0,28,45,0.11321428571428571
25,9.39,Windy,Medium,Morning,Scooter,21,9.0,50,71,0.18780000000000002
468,17.44,Clear,Low,Evening,Bike,25,9.0,89,114,0.1959550561797753
540,3.02,Rainy,Medium,Morning,Bike,23,1.0,46,69,0.06565217391304348
532,19.99,Rainy,High,Evening,Bike,17,1.0,112,129,0.17848214285714284
619,16.22,Rainy,High,Evening,Bike,22,0.0,102,124,0.15901960784313723
695,2.74,Clear,High,Afternoon,Bike,18,9.0,37,55,0.07405405405405406
927,5.74,Rainy,High,Evening,Bike,13,9.0,46,59,0.12478260869565218
339,9.75,Clear,Low,Afternoon,Bike,22,7.0,50,72,0.195
52,15.62,Rainy,Medium,Afternoon,Scooter,23,7.0,78,101,0.20025641025641025
508,16.54,Rainy,Medium,Afternoon,Bike,25,7.0,77,102,0.2148051948051948
517,7.84,Rainy,Low,Morning,Scooter,7,8.0,36,43,0.21777777777777776
921,17.44,Clear,Low,Night,Car,23,0.0,85,108,0.20517647058823532
782,11.08,Windy,High,Afternoon,Bike,16,6.0,70,86,0.15828571428571428
265,17.61,Clear,Medium,Evening,Scooter,21,9.0,79,100,0.22291139240506327
818,8.28,Snowy,Low,Evening,Car,29,7.0,58,87,0.14275862068965517
711,15.32,Clear,Medium,Morning,Bike,17,6.0,80,97,0.1915
683,3.83,Rainy,Low,Evening,Car,27,3.0,49,76,0.07816326530612246
833,3.25,Rainy,Medium,Evening,Scooter,29,0.0,51,80,0.06372549019607843
519,19.75,Clear,Medium,Morning,Bike,25,1.0,103,128,0.19174757281553398
448,15.19,Foggy,Low,Evening,Scooter,6,4.0,53,59,0.28660377358490563
19,8.92,Windy,Medium,Morning,Bike,25,4.0,62,87,0.14387096774193547
716,18.63,Windy,Low,Afternoon,Bike,11,5.0,85,96,0.21917647058823528
484,12.74,Clear,Low,Night,Scooter,18,0.0,67,85,0.19014925373134328
569,18.13,Rainy,High,Evening,Bike,21,2.0,88,109,0.20602272727272727
434,2.47,Rainy,Low,Afternoon,Car,22,6.0,34,56,0.07264705882352941
368,18.15,Windy,Medium,Morning,Bike,11,2.0,89,100,0.2039325842696629
84,1.74,Foggy,High,Afternoon,Scooter,8,9.0,28,36,0.062142857142857146
62,5.79,Windy,Medium,Morning,Bike,26,6.0,49,75,0.11816326530612245
639,5.75,Windy,High,Morning,Scooter,7,4.0,37,44,0.1554054054054054
273,17.41,Snowy,Medium,Evening,Bike,20,4.0,80,100,0.217625
286,1.2,Rainy,Low,Morning,Scooter,24,7.0,33,57,0.03636363636363636
361,8.07,Windy,Low,Evening,Bike,21,4.0,48,69,0.168125
355,1.88,Clear,Medium,Morning,Scooter,24,7.0,35,59,0.053714285714285714
457,0.72,Rainy,Medium,Afternoon,Scooter,9,2.0,23,32,0.03130434782608695
279,14.19,Clear,Medium,Afternoon,Bike,9,1.0,57,66,0.2489473684210526
13,16.73,Windy,High,Afternoon,Scooter,9,7.0,71,80,0.2356338028169014
183,18.53,Rainy,Low,Afternoon,Scooter,8,8.0,57,65,0.32508771929824565
369,4.32,Clear,Low,Morning,Bike,21,9.0,34,55,0.12705882352941178
882,13.6,Foggy,High,Evening,Bike,9,7.0,61,70,0.22295081967213115
616,18.46,Rainy,Low,Morning,Bike,19,9.0,94,113,0.19638297872340427
224,7.67,Windy,Low,Morning,Car,9,2.0,31,40,0.24741935483870967
573,8.23,Snowy,Low,Evening,Bike,17,3.0,56,73,0.14696428571428571
971,13.44,Clear,Low,Night,Bike,29,0.0,63,92,0.21333333333333332
654,15.04,Clear,Low,Morning,Car,24,5.0,60,84,0.25066666666666665
546,7.48,Clear,Medium,Morning,Car,21,4.0,52,73,0.14384615384615385
583,10.11,Rainy,Medium,Afternoon,Scooter,23,2.0,63,86,0.16047619047619047
634,10.88,Snowy,Low,Afternoon,Car,13,3.0,52,65,0.20923076923076925
177,13.97,Snowy,Low,Evening,Scooter,14,8.0,52,66,0.2686538461538462
666,3.48,Foggy,Low,Afternoon,Scooter,9,1.0,31,40,0.11225806451612903
674,10.73,Foggy,Low,Morning,Bike,6,6.0,35,41,0.3065714285714286
586,5.18,Clear,Medium,Afternoon,Car,9,2.0,30,39,0.17266666666666666
874,8.47,Foggy,Medium,Evening,Bike,24,0.0,68,92,0.12455882352941178
394,15.64,Rainy,Low,Morning,Bike,20,4.0,141,161,0.11092198581560284
164,10.95,Snowy,Medium,Afternoon,Bike,9,1.0,65,74,0.16846153846153844
249,19.29,Windy,Medium,Evening,Scooter,7,8.0,84,91,0.22964285714285712
635,2.59,Windy,Medium,Morning,Bike,13,5.0,28,41,0.0925
886,3.98,Clear,High,Night,Car,19,3.0,41,60,0.09707317073170732
670,6.06,Foggy,Low,Afternoon,Scooter,10,8.0,41,51,0.14780487804878048
376,6.72,Foggy,Low,Evening,Bike,8,5.0,31,39,0.2167741935483871
413,19.04,Clear,Medium,Morning,Scooter,27,2.0,85,112,0.22399999999999998
75,14.28,Windy,High,Afternoon,Scooter,23,5.0,77,100,0.18545454545454546
114,16.26,Rainy,High,Morning,Bike,16,6.0,70,86,0.23228571428571432
599,4.25,Clear,Low,Afternoon,Bike,5,4.0,22,27,0.19318181818181818
962,12.26,Clear,Low,Afternoon,Bike,20,2.0,66,86,0.18575757575757576
391,19.81,Clear,Low,Afternoon,Bike,27,1.0,74,101,0.2677027027027027
105,18.2,Windy,Medium,Morning,Bike,27,1.0,108,135,0.1685185185185185
115,12.85,Rainy,Medium,Morning,Scooter,14,8.0,73,87,0.17602739726027397
418,6.91,Clear,Low,Evening,Bike,27,8.0,91,118,0.07593406593406593
526,9.64,Clear,Low,Morning,Bike,10,5.0,46,56,0.20956521739130435
458,9.64,Rainy,Medium,Evening,Bike,14,6.0,52,66,0.1853846153846154
410,2.28,Foggy,Medium,Morning,Scooter,27,6.0,44,71,0.05181818181818181
93,15.34,Rainy,Low,Afternoon,Bike,18,6.0,54,72,0.2840740740740741
931,3.22,Rainy,Medium,Night,Bike,14,8.0,34,48,0.09470588235294118
90,9.71,Clear,Low,Morning,Bike,8,1.0,49,57,0.19816326530612247
337,17.18,Clear,Medium,Night,Scooter,13,1.0,62,75,0.2770967741935484
989,5.3,Clear,Medium,Afternoon,Scooter,29,3.0,47,76,0.1127659574468085
922,10.0,Clear,Medium,Afternoon,Scooter,6,9.0,47,53,0.2127659574468085
934,10.75,Rainy,Medium,Morning,Bike,8,6.0,60,68,0.17916666666666667
606,9.49,Rainy,Medium,Morning,Car,23,6.0,53,76,0.1790566037735849
594,7.24,Clear,Medium,Afternoon,Bike,28,7.0,57,85,0.12701754385964914
612,16.09,Rainy,Low,Morning,Bike,21,8.0,66,87,0.24378787878787878
95,15.53,Clear,Low,Morning,Bike,26,6.0,83,109,0.18710843373493974
12,19.41,Windy,Low,Morning,Bike,11,8.0,62,73,0.31306451612903224
397,17.24,Clear,Low,Evening,Bike,17,5.0,69,86,0.2498550724637681
534,11.33,Clear,Low,Morning,Bike,25,3.0,60,85,0.18883333333333333
44,18.23,Rainy,Low,Afternoon,Scooter,27,9.0,86,113,0.2119767441860465
43,1.17,Clear,Medium,Morning,Bike,16,9.0,25,41,0.046799999999999994
330,5.33,Clear,Low,Evening,Car,29,1.0,51,80,0.10450980392156863
168,4.14,Rainy,Low,Morning,Bike,23,2.0,41,64,0.10097560975609755
498,2.02,Clear,High,Evening,Bike,28,5.0,44,72,0.045909090909090906
877,14.46,Rainy,Medium,Morning,Scooter,11,9.0,68,79,0.2126470588235294
598,3.86,Clear,Medium,Afternoon,Bike,21,8.0,34,55,0.11352941176470588
757,12.59,Windy,Medium,Morning,Bike,13,9.0,62,75,0.20306451612903226
101,1.11,Clear,High,Morning,Scooter,22,8.0,35,57,0.031714285714285716
427,9.11,Clear,Low,Afternoon,Bike,19,6.0,42,61,0.21690476190476188
179,18.77,Snowy,Medium,Evening,Bike,24,0.0,115,139,0.16321739130434781
445,16.35,Foggy,Medium,Night,Bike,16,6.0,67,83,0.24402985074626868
417,6.22,Clear,Low,Afternoon,Bike,16,9.0,29,45,0.21448275862068963
871,7.78,Foggy,High,Afternoon,Bike,25,3.0,74,99,0.10513513513513514
883,0.88,Rainy,Low,Night,Car,27,2.0,37,64,0.023783783783783784
681,16.43,Clear,Low,Evening,Bike,13,5.0,56,69,0.2933928571428571
178,8.04,Clear,Medium,Evening,Car,27,0.0,65,92,0.12369230769230768
396,18.65,Foggy,Low,Night,Car,19,2.0,68,87,0.2742647058823529
912,5.73,Foggy,Low,Morning,Scooter,7,2.0,30,37,0.191
794,12.42,Rainy,Low,Evening,Bike,28,9.0,79,107,0.15721518987341773
961,2.11,Clear,Low,Afternoon,Scooter,28,5.0,34,62,0.062058823529411763
685,18.62,Clear,Low,Evening,Scooter,27,6.0,75,102,0.2482666666666667
384,17.61,Clear,Medium,Morning,Scooter,19,3.0,80,99,0.220125
957,10.62,Rainy,Medium,Night,Bike,7,2.0,48,55,0.22124999999999997
752,18.83,Clear,Medium,Night,Bike,8,0.0,68,76,0.2769117647058823
258,14.07,Clear,Medium,Morning,Bike,16,9.0,73,89,0.19273972602739725
539,9.29,Clear,Medium,Evening,Bike,10,9.0,40,50,0.23224999999999998
336,1.29,Rainy,Low,Evening,Bike,7,7.0,15,22,0.08600000000000001
16,4.08,Windy,Medium,Afternoon,Bike,7,0.0,33,40,0.12363636363636364
325,19.12,Windy,High,Evening,Car,8,0.0,92,100,0.20782608695652174
759,17.93,Clear,Medium,Afternoon,Bike,29,4.0,85,114,0.21094117647058824
223,2.33,Clear,Low,Morning,Car,6,1.0,17,23,0.13705882352941176
180,3.18,Rainy,Medium,Evening,Bike,21,3.0,42,63,0.07571428571428572
984,1.97,Clear,High,Morning,Car,28,7.0,43,71,0.04581395348837209
23,6.2,Windy,High,Evening,Scooter,7,3.0,42,49,0.14761904761904762
357,1.02,Windy,High,Evening,Bike,6,8.0,21,27,0.04857142857142857
667,5.3,Clear,Low,Evening,Bike,16,5.0,32,48,0.165625
862,9.34,Rainy,Low,Evening,Car,10,0.0,40,50,0.23349999999999999
341,10.09,Clear,Medium,Evening,Bike,7,0.0,49,56,0.20591836734693877
432,15.35,Rainy,High,Night,Scooter,23,9.0,80,103,0.191875
552,17.12,Rainy,Low,Morning,Bike,26,3.0,86,112,0.19906976744186047
834,3.94,Snowy,Low,Afternoon,Bike,19,3.0,43,62,0.09162790697674418
204,18.02,Clear,Medium,Evening,Car,12,3.0,77,89,0.23402597402597403
631,14.41,Snowy,Medium,Evening,Bike,8,8.0,75,83,0.19213333333333332
94,11.44,Rainy,Medium,Evening,Car,20,2.0,57,77,0.2007017543859649
559,15.23,Foggy,Low,Morning,Car,6,0.0,52,58,0.2928846153846154
69,1.95,Clear,Low,Morning,Scooter,16,2.0,23,39,0.08478260869565217
623,7.72,Rainy,Medium,Morning,Bike,11,5.0,36,47,0.21444444444444444
285,11.78,Clear,Low,Afternoon,Scooter,26,3.0,71,97,0.16591549295774646
845,3.4,Windy,Medium,Morning,Bike,11,6.0,30,41,0.11333333333333333
435,2.14,Clear,High,Evening,Bike,18,3.0,34,52,0.06294117647058824
154,10.04,Rainy,High,Afternoon,Bike,12,9.0,59,71,0.1701694915254237
76,14.72,Clear,Medium,Evening,Scooter,15,8.0,80,95,0.184
731,3.7,Clear,Medium,Morning,Bike,28,7.0,45,73,0.08222222222222222
447,19.73,Rainy,Low,Evening,Bike,8,8.0,64,72,0.30828125
189,10.83,Clear,Medium,Evening,Scooter,8,9.0,51,59,0.21235294117647058
272,16.3,Foggy,Low,Morning,Car,12,1.0,100,112,0.163
237,5.98,Foggy,High,Morning,Bike,14,6.0,44,58,0.13590909090909092
488,5.98,Rainy,High,Morning,Bike,21,2.0,60,81,0.09966666666666667
118,4.14,Foggy,Medium,Morning,Bike,21,0.0,46,67,0.09
944,16.68,Clear,Medium,Afternoon,Bike,9,9.0,63,72,0.26476190476190475
513,18.69,Windy,Medium,Night,Bike,23,9.0,74,97,0.2525675675675676
826,18.44,Rainy,High,Morning,Bike,27,7.0,80,107,0.2305
592,13.0,Windy,High,Morning,Bike,22,8.0,65,87,0.2
127,16.45,Clear,Medium,Evening,Scooter,25,3.0,87,112,0.18908045977011492
117,16.17,Clear,Medium,Evening,Car,10,2.0,116,126,0.13939655172413795
474,17.88,Clear,Medium,Evening,Bike,29,3.0,98,127,0.18244897959183673
694,5.23,Clear,Medium,Morning,Scooter,19,4.0,37,56,0.14135135135135135
58,4.32,Clear,Medium,Morning,Bike,17,4.0,36,53,0.12000000000000001
864,9.09,Rainy,Medium,Morning,Bike,6,7.0,43,49,0.2113953488372093
913,12.67,Windy,Medium,Morning,Scooter,7,3.0,43,50,0.2946511627906977
370,1.85,Clear,Medium,Evening,Bike,10,1.0,24,34,0.07708333333333334
269,7.51,Rainy,Low,Evening,Car,27,6.0,50,77,0.1502
47,6.58,Clear,Low,Afternoon,Bike,13,1.0,34,47,0.1935294117647059
350,12.7,Clear,Low,Morning,Scooter,22,2.0,57,79,0.22280701754385965
196,7.31,Foggy,Medium,Afternoon,Bike,26,2.0,65,91,0.11246153846153846
1000,9.2,Clear,High,Morning,Scooter,9,9.0,48,57,0.19166666666666665
835,10.22,Foggy,Low,Afternoon,Scooter,21,0.0,61,82,0.1675409836065574
737,8.15,Clear,High,Evening,Scooter,12,9.0,43,55,0.18953488372093025
264,10.61,Clear,Medium,Morning,Bike,17,0.0,59,76,0.17983050847457627
444,7.73,Clear,High,Night,Bike,29,5.0,58,87,0.13327586206896552
676,19.66,Clear,Low,Morning,Car,19,6.0,70,89,0.28085714285714286
305,14.66,Snowy,High,Morning,Car,5,6.0,71,76,0.20647887323943662
342,9.73,Clear,Low,Afternoon,Bike,29,6.0,60,89,0.16216666666666668
967,14.52,Clear,Medium,Afternoon,Car,26,5.0,86,112,0.16883720930232557
150,5.93,Foggy,High,Morning,Scooter,27,1.0,106,133,0.055943396226415094
125,4.94,Rainy,High,Evening,Scooter,28,4.0,63,91,0.07841269841269842
787,11.88,Rainy,High,Afternoon,Car,29,9.0,78,107,0.1523076923076923
51,19.41,Foggy,Medium,Morning,Car,7,6.0,66,73,0.29409090909090907
354,3.68,Clear,High,Afternoon,Car,16,6.0,47,63,0.07829787234042554
928,11.06,Clear,High,Evening,Bike,6,9.0,53,59,0.20867924528301887
143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0,56,74,0.18214285714285713
471,0.74,Rainy,Low,Morning,Car,13,4.0,21,34,0.035238095238095235
400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0,90,110,0.169
626,7.69,Rainy,High,Morning,Scooter,16,3.0,58,74,0.13258620689655173
321,11.21,Clear,High,Afternoon,Scooter,23,1.0,76,99,0.14750000000000002
20,6.18,Clear,Medium,Evening,Bike,9,9.0,35,44,0.17657142857142857
810,2.71,Clear,Medium,Morning,Car,6,5.0,19,25,0.14263157894736841
791,3.49,Clear,Medium,Morning,Bike,17,2.0,38,55,0.0918421052631579
809,9.29,Clear,Medium,Morning,Bike,17,2.0,49,66,0.18959183673469385
408,0.71,Foggy,Low,Night,Bike,29,1.0,41,70,0.017317073170731705
538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0,48,75,0.11083333333333334
621,4.1,Clear,Medium,Evening,Car,18,3.0,38,56,0.10789473684210525
39,13.84,Clear,Low,Morning,Scooter,18,5.0,64,82,0.21625
176,3.9,Rainy,High,Morning,Car,25,9.0,54,79,0.07222222222222222
246,18.6,Rainy,Medium,Morning,Car,28,9.0,77,105,0.24155844155844158
829,14.88,Snowy,Medium,Evening,Bike,10,0.0,64,74,0.2325
668,3.63,Windy,Medium,Morning,Car,22,9.0,39,61,0.09307692307692307
755,3.22,Windy,High,Morning,Car,7,7.0,27,34,0.11925925925925927
859,11.51,Foggy,Low,Afternoon,Car,5,7.0,57,62,0.20192982456140351
155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,109,136,0.18091743119266054
288,11.08,Clear,Low,Evening,Scooter,28,2.0,58,86,0.1910344827586207
603,3.95,Clear,Medium,Morning,Car,28,5.0,47,75,0.08404255319148937
570,7.29,Clear,High,Evening,Car,11,7.0,48,59,0.151875
744,10.3,Clear,Low,Morning,Car,12,7.0,41,53,0.25121951219512195
18,10.73,Rainy,High,Afternoon,Car,27,6.0,83,110,0.12927710843373494
128,17.28,Clear,Low,Morning,Car,28,3.0,72,100,0.24000000000000002
323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,71,87,0.18830985915492957
256,11.36,Clear,Medium,Morning,Scooter,8,2.0,52,60,0.21846153846153846
658,7.58,Clear,High,Afternoon,Scooter,19,9.0,57,76,0.13298245614035087
965,6.13,Rainy,High,Morning,Bike,25,6.0,59,84,0.10389830508474576
191,2.32,Clear,Low,Afternoon,Scooter,23,1.0,32,55,0.0725
116,17.49,Rainy,Low,Evening,Bike,27,9.0,97,124,0.18030927835051544
617,1.69,Windy,Medium,Afternoon,Car,11,7.0,20,31,0.08449999999999999
607,4.52,Clear,Low,Evening,Car,17,0.0,71,88,0.0636619718309859
181,7.15,Windy,Low,Morning,Bike,15,3.0,42,57,0.17023809523809524
302,10.86,Windy,Medium,Morning,Car,10,4.0,60,70,0.181
760,15.88,Rainy,Low,Evening,Car,17,1.0,68,85,0.2335294117647059
713,9.7,Snowy,Low,Evening,Bike,6,5.0,45,51,0.21555555555555553
724,14.95,Clear,Medium,Morning,Bike,13,7.0,49,62,0.3051020408163265
686,11.36,Foggy,Low,Afternoon,Bike,6,4.0,47,53,0.24170212765957447
980,12.14,Foggy,High,Afternoon,Bike,12,0.0,65,77,0.18676923076923077
518,16.31,Foggy,Medium,Afternoon,Car,14,7.0,71,85,0.22971830985915492
985,14.7,Clear,Medium,Evening,Scooter,24,5.0,75,99,0.19599999999999998
46,13.42,Rainy,Medium,Evening,Bike,6,6.0,105,111,0.12780952380952382
910,7.9,Clear,Low,Afternoon,Scooter,22,5.0,48,70,0.16458333333333333
158,15.35,Foggy,Low,Morning,Car,5,3.0,56,61,0.2741071428571428
852,15.12,Foggy,Low,Morning,Bike,14,1.0,58,72,0.26068965517241377
172,0.82,Windy,Low,Morning,Car,18,9.0,23,41,0.035652173913043476
17,6.43,Clear,Low,Evening,Car,9,7.0,26,35,0.24730769230769228
512,8.66,Snowy,High,Morning,Bike,29,3.0,77,106,0.11246753246753247
49,11.16,Foggy,Medium,Afternoon,Car,21,4.0,77,98,0.14493506493506494
972,18.77,Foggy,Low,Afternoon,Car,15,5.0,71,86,0.26436619718309856
941,5.84,Clear,Medium,Evening,Bike,21,7.0,35,56,0.16685714285714284
516,1.01,Clear,High,Night,Bike,17,7.0,29,46,0.03482758620689655
953,3.92,Rainy,Medium,Night,Bike,20,9.0,41,61,0.09560975609756098
481,12.77,Foggy,Low,Morning,Bike,22,8.0,71,93,0.17985915492957746
284,2.33,Clear,Low,Evening,Bike,9,2.0,18,27,0.12944444444444445
719,2.92,Windy,High,Afternoon,Bike,24,4.0,48,72,0.06083333333333333
878,13.35,Rainy,Low,Evening,Scooter,14,4.0,91,105,0.1467032967032967
226,5.26,Rainy,Medium,Evening,Scooter,28,8.0,51,79,0.10313725490196078
27,4.39,Foggy,Medium,Night,Bike,12,8.0,38,50,0.11552631578947367
955,8.67,Windy,High,Morning,Bike,20,4.0,55,75,0.15763636363636363
438,16.53,Snowy,Low,Afternoon,Scooter,24,9.0,99,123,0.166969696969697
952,13.47,Clear,Medium,Evening,Bike,19,4.0,59,78,0.22830508474576272
365,18.86,Snowy,Medium,Night,Bike,18,1.0,89,107,0.21191011235955057
230,12.81,Clear,Low,Morning,Bike,12,2.0,51,63,0.2511764705882353
38,2.4,Snowy,Low,Night,Scooter,27,5.0,42,69,0.05714285714285714
966,7.44,Rainy,Medium,Evening,Bike,6,1.0,39,45,0.19076923076923077
375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22,35,0.08590909090909091
470,19.28,Snowy,Medium,Morning,Car,21,3.0,101,122,0.1908910891089109
968,6.29,Clear,Medium,Morning,Scooter,10,7.0,27,37,0.23296296296296296
851,1.81,Clear,Medium,Afternoon,Car,23,3.0,34,57,0.05323529411764706
705,1.74,Clear,Medium,Night,Bike,23,2.0,34,57,0.051176470588235295
842,13.44,Clear,Medium,Morning,Car,22,1.0,79,101,0.17012658227848101
195,7.11,Clear,Low,Afternoon,Scooter,27,5.0,48,75,0.148125
855,4.5,Windy,Low,Evening,Scooter,20,6.0,32,52,0.140625
865,8.31,Windy,Medium,Morning,Bike,6,5.0,44,50,0.18886363636363637
504,16.37,Clear,High,Morning,Bike,26,7.0,97,123,0.16876288659793814
970,9.78,Clear,Medium,Afternoon,Bike,18,3.0,58,76,0.1686206896551724
831,4.88,Windy,Medium,Afternoon,Scooter,26,7.0,48,74,0.10166666666666667
580,5.54,Rainy,Medium,Morning,Scooter,28,9.0,51,79,0.10862745098039216
969,11.54,Clear,High,Afternoon,Car,10,0.0,56,66,0.20607142857142854
163,12.85,Clear,Low,Afternoon,Scooter,5,5.0,54,59,0.23796296296296296
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,31,50,0.17935483870967742
153,3.33,Clear,Medium,Evening,Scooter,24,2.0,44,68,0.07568181818181818
802,3.47,Snowy,High,Night,Bike,24,9.0,53,77,0.06547169811320755
994,12.01,Clear,Low,Morning,Scooter,26,6.0,57,83,0.21070175438596492
756,15.98,Foggy,Low,Morning,Car,21,6.0,90,111,0.17755555555555555
112,3.64,Clear,Low,Morning,Scooter,16,3.0,26,42,0.14
227,19.47,Clear,Low,Morning,Bike,16,8.0,83,99,0.23457831325301204
689,15.51,Rainy,Medium,Morning,Scooter,10,8.0,81,91,0.19148148148148147
104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,72,100,0.14472222222222222
422,15.9,Rainy,Low,Evening,Car,19,5.0,78,97,0.20384615384615384
420,15.17,Windy,Low,Morning,Bike,25,4.0,77,102,0.197012987012987
751,2.78,Rainy,Low,Morning,Bike,21,4.0,37,58,0.07513513513513513
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,39,61,0.05076923076923077
781,14.03,Clear,Low,Afternoon,Bike,17,2.0,65,82,0.21584615384615383
673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,40,62,0.051500000000000004
120,11.02,Clear,High,Morning,Scooter,22,2.0,70,92,0.15742857142857142
54,17.95,Snowy,High,Morning,Scooter,16,5.0,96,112,0.18697916666666667
152,5.17,Foggy,Low,Morning,Bike,29,0.0,56,85,0.09232142857142857
404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,94,120,0.1768085106382979
946,0.71,Rainy,Low,Morning,Car,25,8.0,31,56,0.022903225806451613
208,13.44,Clear,Medium,Evening,Scooter,9,5.0,55,64,0.24436363636363637
